Country,Reported_Days,Expected_Days,Completeness_%
Afghanistan,1143,1143,100.0
Albania,1143,1143,100.0
Algeria,1143,1143,100.0
Andorra,1143,1143,100.0
Angola,1143,1143,100.0
Antarctica,1143,1143,100.0
Antigua and Barbuda,1143,1143,100.0
Argentina,1143,1143,100.0
Armenia,1143,1143,100.0
Australia,1143,1143,100.0
Austria,1143,1143,100.0
Azerbaijan,1143,1143,100.0
Bahamas,1143,1143,100.0
Bahrain,1143,1143,100.0
Bangladesh,1143,1143,100.0
Barbados,1143,1143,100.0
Belarus,1143,1143,100.0
Belgium,1143,1143,100.0
Belize,1143,1143,100.0
Benin,1143,1143,100.0
Bhutan,1143,1143,100.0
Bolivia,1143,1143,100.0
Bosnia and Herzegovina,1143,1143,100.0
Botswana,1143,1143,100.0
Brazil,1143,1143,100.0
Brunei,1143,1143,100.0
Bulgaria,1143,1143,100.0
Burkina Faso,1143,1143,100.0
Burma,1143,1143,100.0
Burundi,1143,1143,100.0
Cabo Verde,1143,1143,100.0
Cambodia,1143,1143,100.0
Cameroon,1143,1143,100.0
Canada,1143,1143,100.0
Central African Republic,1143,1143,100.0
Chad,1143,1143,100.0
Chile,1143,1143,100.0
China,1143,1143,100.0
Colombia,1143,1143,100.0
Comoros,1143,1143,100.0
Congo (Brazzaville),1143,1143,100.0
Congo (Kinshasa),1143,1143,100.0
Costa Rica,1143,1143,100.0
Cote d'Ivoire,1143,1143,100.0
Croatia,1143,1143,100.0
Cuba,1143,1143,100.0
Cyprus,1143,1143,100.0
Czechia,1143,1143,100.0
Denmark,1143,1143,100.0
Diamond Princess,1143,1143,100.0
Djibouti,1143,1143,100.0
Dominica,1143,1143,100.0
Dominican Republic,1143,1143,100.0
Ecuador,1143,1143,100.0
Egypt,1143,1143,100.0
El Salvador,1143,1143,100.0
Equatorial Guinea,1143,1143,100.0
Eritrea,1143,1143,100.0
Estonia,1143,1143,100.0
Eswatini,1143,1143,100.0
Ethiopia,1143,1143,100.0
Fiji,1143,1143,100.0
Finland,1143,1143,100.0
France,1143,1143,100.0
Gabon,1143,1143,100.0
Gambia,1143,1143,100.0
Georgia,1143,1143,100.0
Germany,1143,1143,100.0
Ghana,1143,1143,100.0
Greece,1143,1143,100.0
Grenada,1143,1143,100.0
Guatemala,1143,1143,100.0
Guinea,1143,1143,100.0
Guinea-Bissau,1143,1143,100.0
Guyana,1143,1143,100.0
Haiti,1143,1143,100.0
Holy See,1143,1143,100.0
Honduras,1143,1143,100.0
Hungary,1143,1143,100.0
Iceland,1143,1143,100.0
India,1143,1143,100.0
Indonesia,1143,1143,100.0
Iran,1143,1143,100.0
Iraq,1143,1143,100.0
Ireland,1143,1143,100.0
Israel,1143,1143,100.0
Italy,1143,1143,100.0
Jamaica,1143,1143,100.0
Japan,1143,1143,100.0
Jordan,1143,1143,100.0
Kazakhstan,1143,1143,100.0
Kenya,1143,1143,100.0
Kiribati,1143,1143,100.0
"Korea, North",1143,1143,100.0
"Korea, South",1143,1143,100.0
Kosovo,1143,1143,100.0
Kuwait,1143,1143,100.0
Kyrgyzstan,1143,1143,100.0
Laos,1143,1143,100.0
Latvia,1143,1143,100.0
Lebanon,1143,1143,100.0
Lesotho,1143,1143,100.0
Liberia,1143,1143,100.0
Libya,1143,1143,100.0
Liechtenstein,1143,1143,100.0
Lithuania,1143,1143,100.0
Luxembourg,1143,1143,100.0
MS Zaandam,1143,1143,100.0
Madagascar,1143,1143,100.0
Malawi,1143,1143,100.0
Malaysia,1143,1143,100.0
Maldives,1143,1143,100.0
Mali,1143,1143,100.0
Malta,1143,1143,100.0
Marshall Islands,1143,1143,100.0
Mauritania,1143,1143,100.0
Mauritius,1143,1143,100.0
Mexico,1143,1143,100.0
Micronesia,1143,1143,100.0
Moldova,1143,1143,100.0
Monaco,1143,1143,100.0
Mongolia,1143,1143,100.0
Montenegro,1143,1143,100.0
Morocco,1143,1143,100.0
Mozambique,1143,1143,100.0
Namibia,1143,1143,100.0
Nauru,1143,1143,100.0
Nepal,1143,1143,100.0
Netherlands,1143,1143,100.0
New Zealand,1143,1143,100.0
Nicaragua,1143,1143,100.0
Niger,1143,1143,100.0
Nigeria,1143,1143,100.0
North Macedonia,1143,1143,100.0
Norway,1143,1143,100.0
Oman,1143,1143,100.0
Pakistan,1143,1143,100.0
Palau,1143,1143,100.0
Panama,1143,1143,100.0
Papua New Guinea,1143,1143,100.0
Paraguay,1143,1143,100.0
Peru,1143,1143,100.0
Philippines,1143,1143,100.0
Poland,1143,1143,100.0
Portugal,1143,1143,100.0
Qatar,1143,1143,100.0
Romania,1143,1143,100.0
Russia,1143,1143,100.0
Rwanda,1143,1143,100.0
Saint Kitts and Nevis,1143,1143,100.0
Saint Lucia,1143,1143,100.0
Saint Vincent and the Grenadines,1143,1143,100.0
Samoa,1143,1143,100.0
San Marino,1143,1143,100.0
Sao Tome and Principe,1143,1143,100.0
Saudi Arabia,1143,1143,100.0
Senegal,1143,1143,100.0
Serbia,1143,1143,100.0
Seychelles,1143,1143,100.0
Sierra Leone,1143,1143,100.0
Singapore,1143,1143,100.0
Slovakia,1143,1143,100.0
Slovenia,1143,1143,100.0
Solomon Islands,1143,1143,100.0
Somalia,1143,1143,100.0
South Africa,1143,1143,100.0
South Sudan,1143,1143,100.0
Spain,1143,1143,100.0
Sri Lanka,1143,1143,100.0
Sudan,1143,1143,100.0
Summer Olympics 2020,1143,1143,100.0
Suriname,1143,1143,100.0
Sweden,1143,1143,100.0
Switzerland,1143,1143,100.0
Syria,1143,1143,100.0
Taiwan*,1143,1143,100.0
Tajikistan,1143,1143,100.0
Tanzania,1143,1143,100.0
Thailand,1143,1143,100.0
Timor-Leste,1143,1143,100.0
Togo,1143,1143,100.0
Tonga,1143,1143,100.0
Trinidad and Tobago,1143,1143,100.0
Tunisia,1143,1143,100.0
Turkey,1143,1143,100.0
Tuvalu,1143,1143,100.0
US,1143,1143,100.0
Uganda,1143,1143,100.0
Ukraine,1143,1143,100.0
United Arab Emirates,1143,1143,100.0
United Kingdom,1143,1143,100.0
Uruguay,1143,1143,100.0
Uzbekistan,1143,1143,100.0
Vanuatu,1143,1143,100.0
Venezuela,1143,1143,100.0
Vietnam,1143,1143,100.0
West Bank and Gaza,1143,1143,100.0
Winter Olympics 2022,1143,1143,100.0
Yemen,1143,1143,100.0
Zambia,1143,1143,100.0
Zimbabwe,1143,1143,100.0
